city,state_name_x,danger,year
Albuquerque,New Mexico,380.73419739070704,2005
Albuquerque,New Mexico,363.30608537693007,2006
Albuquerque,New Mexico,396.0056438599637,2007
Albuquerque,New Mexico,357.7874508971228,2008
Albuquerque,New Mexico,307.7062242290383,2009
Albuquerque,New Mexico,314.44420832020415,2010
Albuquerque,New Mexico,305.0940193238292,2011
Albuquerque,New Mexico,299.8822433012332,2012
Albuquerque,New Mexico,309.9441921295674,2013
Albuquerque,New Mexico,353.13863232141756,2014
Arlington,Texas,259.3464338496907,2005
Arlington,Texas,292.4794819425012,2006
Arlington,Texas,278.2249719813047,2007
Arlington,Texas,240.7433029300013,2008
Arlington,Texas,245.8428294082891,2009
Arlington,Texas,210.7060568413795,2010
Arlington,Texas,200.89620719967402,2011
Arlington,Texas,201.32087161707892,2012
Arlington,Texas,193.99891753461924,2013
Arlington,Texas,193.64137700534758,2014
Atlanta,Georgia,669.9391175528128,2005
Atlanta,Georgia,621.4852080262831,2006
Atlanta,Georgia,649.5204005710956,2007
Atlanta,Georgia,555.5555555555558,2008
Atlanta,Georgia,460.0461927180448,2009
Atlanta,Georgia,547.5198986673914,2010
Atlanta,Georgia,573.1165385528274,2011
Atlanta,Georgia,551.6187268471369,2012
Atlanta,Georgia,489.2022526717209,2013
Atlanta,Georgia,490.9730765929442,2014
Aurora,Colorado,248.06683610014616,2005
Aurora,Illinois,248.06683610014616,2005
Aurora,Colorado,245.2658863152332,2006
Aurora,Illinois,245.2658863152332,2006
Aurora,Colorado,219.100776604978,2007
Aurora,Illinois,219.100776604978,2007
Aurora,Colorado,204.98035236135215,2008
Aurora,Illinois,204.98035236135215,2008
Aurora,Colorado,187.6462128179648,2009
Aurora,Illinois,187.6462128179648,2009
Aurora,Colorado,178.2956705775229,2010
Aurora,Illinois,178.2956705775229,2010
Aurora,Colorado,176.5737437261896,2011
Aurora,Illinois,176.5737437261896,2011
Aurora,Colorado,166.19577862722295,2012
Aurora,Illinois,166.19577862722295,2012
Aurora,Colorado,166.41240931164185,2013
Aurora,Illinois,166.41240931164185,2013
Aurora,Colorado,162.98710920136327,2014
Aurora,Illinois,162.98710920136327,2014
Austin,Texas,195.83878652677623,2005
Austin,Texas,206.13879993744845,2006
Austin,Texas,216.0105019830725,2007
Austin,Texas,208.88213553451405,2008
Austin,Texas,209.31895912714413,2009
Austin,Texas,191.80404610382212,2010
Austin,Texas,171.9903546619548,2011
Austin,Texas,163.52483668527233,2012
Austin,Texas,145.39444586698954,2013
Austin,Texas,158.46464968293805,2014
Baltimore,Maryland,701.797075949505,2005
Baltimore,Maryland,678.591370797232,2006
Baltimore,Maryland,652.4445042507886,2007
Baltimore,Maryland,635.4119224835277,2008
Baltimore,Maryland,605.1772588864278,2009
Baltimore,Maryland,600.1020998098115,2010
Baltimore,Maryland,567.027413344224,2011
Baltimore,Maryland,562.0697263195595,2012
Baltimore,Maryland,560.4886047366913,2013
Baltimore,Maryland,535.4178661872323,2014
Boston,Massachusetts,527.0715253466847,2005
Boston,Massachusetts,535.7819176269968,2006
Boston,Massachusetts,462.072636034164,2007
Boston,Massachusetts,441.77909390949117,2008
Boston,Massachusetts,396.78191412670486,2009
Boston,Massachusetts,376.8818997593888,2010
Boston,Massachusetts,338.09762150383284,2011
Boston,Massachusetts,334.0056576727427,2012
Boston,Massachusetts,312.95481974964224,2013
Boston,Massachusetts,290.2754071205799,2014
Buffalo,New York,556.0792038662887,2005
Buffalo,New York,564.2901452437482,2006
Buffalo,New York,509.80163019661643,2007
Buffalo,New York,549.9298898586324,2008
Buffalo,New York,583.6481733077729,2009
Buffalo,New York,550.9165359151964,2010
Buffalo,New York,495.26828301915555,2011
Buffalo,New York,515.4819878521839,2012
Buffalo,New York,502.18517788623177,2013
Buffalo,New York,491.1403573266677,2014
Chicago,Illinois,501.8373441459206,2005
Chicago,Illinois,494.9688501208634,2006
Chicago,Illinois,494.76815531890725,2007
Chicago,Illinois,505.9760280266804,2008
Chicago,Illinois,470.4484679460368,2009
Chicago,Illinois,441.81662102435166,2010
Chicago,Illinois,418.28404124254365,2011
Chicago,Illinois,407.91882385867245,2012
Chicago,Illinois,377.68777976838544,2013
Chicago,Illinois,354.3601770993283,2014
Cincinnati,Ohio,475.7359398266569,2005
Cincinnati,Ohio,488.767534551477,2006
Cincinnati,Ohio,432.6269299734042,2007
Cincinnati,Ohio,506.78275928420317,2008
Cincinnati,Ohio,477.62375287797295,2009
Cincinnati,Ohio,486.9621442499071,2010
Cincinnati,Ohio,414.0530354018039,2011
Cincinnati,Ohio,392.02711644677316,2012
Cincinnati,Ohio,385.5766279583527,2013
Cincinnati,Ohio,365.3698210440383,2014
Columbus,Ohio,339.7372964787102,2005
Columbus,Georgia,339.7372964787102,2005
Columbus,Ohio,325.4473055046361,2006
Columbus,Georgia,325.4473055046361,2006
Columbus,Ohio,342.5088419402131,2007
Columbus,Georgia,342.5088419402131,2007
Columbus,Ohio,311.4297760168747,2008
Columbus,Georgia,311.4297760168747,2008
Columbus,Ohio,283.1216066558598,2009
Columbus,Georgia,283.1216066558598,2009
Columbus,Ohio,278.1077794704924,2010
Columbus,Georgia,278.1077794704924,2010
Columbus,Ohio,265.5124560537016,2011
Columbus,Georgia,265.5124560537016,2011
Columbus,Ohio,241.1886870065113,2012
Columbus,Georgia,241.1886870065113,2012
Columbus,Ohio,217.84400096035597,2013
Columbus,Georgia,217.84400096035597,2013
Columbus,Ohio,223.39617554413698,2014
Columbus,Georgia,223.39617554413698,2014
Dallas,Texas,501.632524670752,2005
Dallas,Texas,482.5419816811569,2006
Dallas,Texas,427.66386033779224,2007
Dallas,Texas,357.93370077432166,2008
Dallas,Texas,316.8648945256249,2009
Dallas,Texas,305.92344734082684,2010
Dallas,Texas,272.4401298097089,2011
Dallas,Texas,269.98531672934377,2012
Dallas,Texas,265.49483472309095,2013
Dallas,Texas,265.86062829496484,2014
Denver,Colorado,315.01084045402365,2005
Denver,Colorado,304.2579578338157,2006
Denver,Colorado,246.11649723485203,2007
Denver,Colorado,226.62220580521216,2008
Denver,Colorado,229.7413507971159,2009
Denver,Colorado,225.7405549871868,2010
Denver,Colorado,243.5589212134712,2011
Denver,Colorado,247.23766794740223,2012
Denver,Colorado,252.2724085913148,2013
Denver,Colorado,240.59409065563688,2014
Detroit,Michigan,944.5329947210228,2005
Detroit,Michigan,967.4129583860009,2006
Detroit,Michigan,914.7811018025002,2007
Detroit,Michigan,794.0974825096079,2008
Detroit,Michigan,796.7055648082802,2009
Detroit,Michigan,951.1654200121317,2010
Detroit,Michigan,855.4776168998051,2011
Detroit,Michigan,849.8421713600399,2012
Detroit,Michigan,828.7599890839847,2013
Detroit,Michigan,795.8007518687173,2014
El Paso,Texas,174.19941213513917,2005
El Paso,Texas,157.38693499991064,2006
El Paso,Texas,167.13498877487905,2007
El Paso,Texas,184.5277559138696,2008
El Paso,Texas,182.9311648772163,2009
El Paso,Texas,176.29995024040204,2010
El Paso,Texas,172.48559099550369,2011
El Paso,Texas,169.2877951730181,2012
El Paso,Texas,148.4184198911284,2013
El Paso,Texas,157.05459425848147,2014
Fort Worth,Texas,255.68232775278392,2005
Fort Worth,Texas,262.9676261234869,2006
Fort Worth,Texas,267.00740875482524,2007
Fort Worth,Texas,263.89294854885964,2008
Fort Worth,Texas,234.7067409766456,2009
Fort Worth,Texas,232.10821283152046,2010
Fort Worth,Texas,242.01806811019523,2011
Fort Worth,Texas,235.0860471548537,2012
Fort Worth,Texas,225.08507227182562,2013
Fort Worth,Texas,223.23075833605634,2014
Fresno,California,338.3120857369812,2005
Fresno,California,302.9645215993329,2006
Fresno,California,257.7885083762205,2007
Fresno,California,233.91763694418805,2008
Fresno,California,243.7210461806926,2009
Fresno,California,245.3377538334024,2010
Fresno,California,232.97634271099759,2011
Fresno,California,217.22847922278362,2012
Fresno,California,200.598967135412,2013
Fresno,California,185.66331571142678,2014
Houston,Texas,469.01549176529545,2005
Houston,Texas,467.7563943986887,2006
Houston,Texas,452.8877957764398,2007
Houston,Texas,442.7005286089794,2008
Houston,Texas,450.23003635810346,2009
Houston,Texas,428.5120252866112,2010
Houston,Texas,389.8437602046623,2011
Houston,Texas,397.01038868345864,2012
Houston,Texas,385.08561381560907,2013
Houston,Texas,396.5525085666998,2014
Indianapolis,Indiana,397.2490453627621,2005
Indianapolis,Indiana,383.98489829194386,2006
Indianapolis,Indiana,493.73610881159186,2007
Indianapolis,Indiana,481.7345412573353,2008
Indianapolis,Indiana,479.8695958429993,2009
Indianapolis,Indiana,464.09137490557976,2010
Indianapolis,Indiana,440.32344806392064,2011
Indianapolis,Indiana,474.1906635664471,2012
Indianapolis,Indiana,493.0018112958998,2013
Indianapolis,Indiana,501.86544991016444,2014
Jacksonville,Florida,331.9673213380797,2005
Jacksonville,North Carolina,331.9673213380797,2005
Jacksonville,Florida,334.8990100801435,2006
Jacksonville,North Carolina,334.8990100801435,2006
Jacksonville,Florida,408.65366526619516,2007
Jacksonville,North Carolina,408.65366526619516,2007
Jacksonville,Florida,398.5708614529575,2008
Jacksonville,North Carolina,398.5708614529575,2008
Jacksonville,Florida,334.393331884888,2009
Jacksonville,North Carolina,334.393331884888,2009
Jacksonville,Florida,265.7405349066884,2010
Jacksonville,North Carolina,265.7405349066884,2010
Jacksonville,Florida,248.40939133227636,2011
Jacksonville,North Carolina,248.40939133227636,2011
Jacksonville,Florida,246.90124426046205,2012
Jacksonville,North Carolina,246.90124426046205,2012
Jacksonville,Florida,248.1126107751154,2013
Jacksonville,North Carolina,248.1126107751154,2013
Jacksonville,Florida,273.49796325090165,2014
Jacksonville,North Carolina,273.49796325090165,2014
Kansas City,Missouri,583.6821718406397,2005
Kansas City,Kansas,583.6821718406397,2005
Kansas City,Missouri,577.4868479177551,2006
Kansas City,Kansas,577.4868479177551,2006
Kansas City,Missouri,748.6738511363008,2007
Kansas City,Kansas,748.6738511363008,2007
Kansas City,Missouri,555.449724667408,2008
Kansas City,Kansas,555.449724667408,2008
Kansas City,Missouri,520.1739690189887,2009
Kansas City,Kansas,520.1739690189887,2009
Kansas City,Missouri,490.92297085389583,2010
Kansas City,Kansas,490.92297085389583,2010
Kansas City,Missouri,481.5172778454369,2011
Kansas City,Kansas,481.5172778454369,2011
Kansas City,Missouri,507.59255548157245,2012
Kansas City,Kansas,507.59255548157245,2012
Kansas City,Missouri,504.9042563703768,2013
Kansas City,Kansas,504.9042563703768,2013
Kansas City,Missouri,503.1414316730603,2014
Kansas City,Kansas,503.1414316730603,2014
Las Vegas,Nevada,297.417956492091,2005
Las Vegas,Nevada,393.1515439429928,2006
Las Vegas,Nevada,406.84305181500065,2007
Las Vegas,Nevada,393.85888743141123,2008
Las Vegas,Nevada,378.6878794611416,2009
Las Vegas,Nevada,349.8077827253368,2010
Las Vegas,Nevada,296.5565378608052,2011
Las Vegas,Nevada,313.58807294613393,2012
Las Vegas,Nevada,303.2146915435652,2013
Las Vegas,Nevada,336.4297710038348,2014
Long Beach,California,283.41000856733694,2005
Long Beach,California,286.02312856614196,2006
Long Beach,California,289.13893395842257,2007
Long Beach,California,270.4606523856934,2008
Long Beach,California,272.51820703538385,2009
Long Beach,California,235.36690628806045,2010
Long Beach,California,244.34936742421806,2011
Long Beach,California,230.265188032169,2012
Long Beach,California,199.80198652230845,2013
Long Beach,California,195.61770493055946,2014
Los Angeles,California,328.24973515122537,2005
Los Angeles,California,314.74524127744763,2006
Los Angeles,California,287.3643549248454,2007
Los Angeles,California,275.8094169704902,2008
Los Angeles,California,250.15745265507803,2009
Los Angeles,California,226.5873653075274,2010
Los Angeles,California,208.95406476637828,2011
Los Angeles,California,192.44008360824893,2012
Los Angeles,California,170.40651244932297,2013
Los Angeles,California,196.28481006826084,2014
Memphis,Tennessee,744.4608741244314,2005
Memphis,Tennessee,796.5007314622796,2006
Memphis,Tennessee,780.857778096535,2007
Memphis,Tennessee,770.1258544801997,2008
Memphis,Tennessee,723.5013582131814,2009
Memphis,Tennessee,643.1397040295958,2010
Memphis,Tennessee,633.5286682753078,2011
Memphis,Tennessee,694.6379571547643,2012
Memphis,Tennessee,662.3171063614984,2013
Memphis,Tennessee,697.4876397494675,2014
Mesa,Arizona,201.6182517575276,2005
Mesa,Arizona,181.333681382626,2006
Mesa,Arizona,195.6988490373447,2007
Mesa,Arizona,200.42861427123518,2008
Mesa,Arizona,169.91162471619447,2009
Mesa,Arizona,163.0827189260229,2010
Mesa,Arizona,165.02865767109282,2011
Mesa,Arizona,159.86140618665408,2012
Mesa,Arizona,158.45491115958416,2013
Mesa,Arizona,183.42667693879164,2014
Miami,Florida,631.8907016572452,2005
Miami,Florida,603.7655178732315,2006
Miami,Florida,596.6089135458203,2007
Miami,Florida,533.8757188946557,2008
Miami,Florida,475.4714280602564,2009
Miami,Florida,488.56322457736405,2010
Miami,Florida,479.03067663453567,2011
Miami,Florida,468.80845322655694,2012
Miami,Florida,472.7601256232163,2013
Miami,Florida,423.9850614697763,2014
Milwaukee,Wisconsin,411.04859335038384,2005
Milwaukee,Wisconsin,537.1382346107168,2006
Milwaukee,Wisconsin,562.5041453001887,2007
Milwaukee,Wisconsin,491.85310173367577,2008
Milwaukee,Wisconsin,440.63485553348744,2009
Milwaukee,Wisconsin,426.06916563136303,2010
Milwaukee,Wisconsin,444.3730269522919,2011
Milwaukee,Wisconsin,529.3337448593999,2012
Milwaukee,Wisconsin,545.5347408893074,2013
Milwaukee,Wisconsin,593.8964711996197,2014
Minneapolis,Minnesota,581.6991205946682,2005
Minneapolis,Minnesota,679.3462331668887,2006
Minneapolis,Minnesota,601.2283159142328,2007
Minneapolis,Minnesota,507.3881296233876,2008
Minneapolis,Minnesota,443.47103377258793,2009
Minneapolis,Minnesota,424.9068163877686,2010
Minneapolis,Minnesota,386.1686868241465,2011
Minneapolis,Minnesota,396.88396883968846,2012
Minneapolis,Minnesota,407.6667188280841,2013
Minneapolis,Minnesota,404.78562828060024,2014
Oakland,California,568.3205239891273,2005
Oakland,California,762.1215844185801,2006
Oakland,California,767.1337894442192,2007
Oakland,California,787.3760853812496,2008
Oakland,California,671.6548882346685,2009
Oakland,California,641.5781984213921,2010
Oakland,California,673.0800850962642,2011
Oakland,California,797.3225661911401,2012
Oakland,California,790.7162151789997,2013
Oakland,California,674.1562071640076,2014
Oklahoma City,Oklahoma,341.4032289613457,2005
Oklahoma City,Oklahoma,320.96056834124374,2006
Oklahoma City,Oklahoma,340.2440801255628,2007
Oklahoma City,Oklahoma,390.9841941019311,2008
Oklahoma City,Oklahoma,372.10538317481814,2009
Oklahoma City,Oklahoma,365.79373412712795,2010
Oklahoma City,Oklahoma,348.5452262678093,2011
Oklahoma City,Oklahoma,367.62496075432284,2012
Oklahoma City,Oklahoma,330.42771150051067,2013
Oklahoma City,Oklahoma,309.52708442898177,2014
Omaha,Nebraska,225.8521624349716,2005
Omaha,Nebraska,240.4203757468148,2006
Omaha,Nebraska,238.808735323406,2007
Omaha,Nebraska,242.2479290455084,2008
Omaha,Nebraska,213.34561221748982,2009
Omaha,Nebraska,222.4189281050868,2010
Omaha,Nebraska,223.8444237629905,2011
Omaha,Nebraska,237.81611120415337,2012
Omaha,Nebraska,230.45290724482206,2013
Omaha,Nebraska,224.2368262004949,2014
Orlando,Florida,723.0015692614961,2005
Orlando,Florida,793.2884110709856,2006
Orlando,Florida,760.9049225326077,2007
Orlando,Florida,666.4694005430603,2008
Orlando,Florida,478.756661803675,2009
Orlando,Florida,432.0604280318923,2010
Orlando,Florida,429.06585854571256,2011
Orlando,Florida,406.95622543233105,2012
Orlando,Florida,365.82187507404115,2013
Orlando,Florida,360.450563204005,2014
Philadelphia,Pennsylvania,586.8363075941244,2005
Philadelphia,Pennsylvania,625.0000000000001,2006
Philadelphia,Pennsylvania,590.1640714633521,2007
Philadelphia,Pennsylvania,576.525014971025,2008
Philadelphia,Pennsylvania,495.29434190248793,2009
Philadelphia,Pennsylvania,485.84343705070694,2010
Philadelphia,Pennsylvania,477.32241668642735,2011
Philadelphia,Pennsylvania,464.02855960238014,2012
Philadelphia,Pennsylvania,439.72486934642,2013
Philadelphia,Pennsylvania,408.5790045553035,2014
Phoenix,Arizona,291.6464342806636,2005
Phoenix,Arizona,295.10169409987714,2006
Phoenix,Arizona,289.4989809936836,2007
Phoenix,Arizona,263.9613882376384,2008
Phoenix,Arizona,218.6056440571755,2009
Phoenix,Arizona,221.3841420223127,2010
Phoenix,Arizona,220.69481077991432,2011
Phoenix,Arizona,254.67365058037348,2012
Phoenix,Arizona,252.75956486050896,2013
Phoenix,Arizona,228.7541539965956,2014
Pittsburgh,Pennsylvania,409.3355100066516,2005
Pittsburgh,Pennsylvania,427.96761592586734,2006
Pittsburgh,Pennsylvania,442.6947360328527,2007
Pittsburgh,Pennsylvania,433.63023273081706,2008
Pittsburgh,Pennsylvania,395.47515949678456,2009
Pittsburgh,Pennsylvania,365.3739882326171,2010
Pittsburgh,Pennsylvania,320.9238875081414,2011
Pittsburgh,Pennsylvania,300.78946019377656,2012
Pittsburgh,Pennsylvania,293.7275706038383,2013
Pittsburgh,Pennsylvania,319.23228212071655,2014
Portland,Maine,285.5720601270569,2005
Portland,Maine,285.66474969290306,2006
Portland,Maine,275.0992784311684,2007
Portland,Maine,249.17589322686393,2008
Portland,Maine,221.42668672937444,2009
Portland,Maine,209.0527873704983,2010
Portland,Maine,205.90144595426028,2011
Portland,Maine,206.87683203547613,2012
Portland,Maine,193.1260014184025,2013
Portland,Maine,189.12667784144801,2014
Sacramento,California,460.48186606668423,2005
Sacramento,California,482.5513731348474,2006
Sacramento,California,445.3843915700069,2007
Sacramento,California,399.08792138139245,2008
Sacramento,California,354.2359475067403,2009
Sacramento,California,352.59213527464794,2010
Sacramento,California,284.25415066995475,2011
Sacramento,California,295.45259014136815,2012
Sacramento,California,262.41054661195955,2013
Sacramento,California,245.9157316055157,2014
Salt Lake City,Utah,281.865599289378,2005
Salt Lake City,Utah,327.13253326518077,2006
Salt Lake City,Utah,337.1271343633196,2007
Salt Lake City,Utah,315.5433927562403,2008
Salt Lake City,Utah,284.1902569664239,2009
Salt Lake City,Utah,277.62282771937373,2010
Salt Lake City,Utah,258.8955893031919,2011
Salt Lake City,Utah,270.5946535733769,2012
Salt Lake City,Utah,312.64783490848697,2013
Salt Lake City,Utah,301.9213174748399,2014
San Antonio,Texas,254.88148822522007,2005
San Antonio,Texas,246.94377285011578,2006
San Antonio,Texas,222.55600729602196,2007
San Antonio,Texas,287.1132082732653,2008
San Antonio,Texas,228.36580452073477,2009
San Antonio,Texas,254.14963157494262,2010
San Antonio,Texas,207.71187134731616,2011
San Antonio,Texas,201.22844123313646,2012
San Antonio,Texas,252.2781260604761,2013
San Antonio,Texas,215.72807174134473,2014
San Diego,California,207.6173526979566,2005
San Diego,California,201.79232377706236,2006
San Diego,California,200.82524841499645,2007
San Diego,California,190.2088223614108,2008
San Diego,California,180.4417948953926,2009
San Diego,California,171.8216738233536,2010
San Diego,California,155.02851731959223,2011
San Diego,California,165.23257403750694,2012
San Diego,California,157.20674183617373,2013
San Diego,California,152.3792823795015,2014
San Francisco,California,319.5527862760488,2005
San Francisco,California,350.2549977549475,2006
San Francisco,California,349.63252879875836,2007
San Francisco,California,337.98412316574456,2008
San Francisco,California,294.2618446320183,2009
San Francisco,California,285.4818779610921,2010
San Francisco,California,263.8514006979248,2011
San Francisco,California,281.6801830409221,2012
San Francisco,California,338.85662273059245,2013
San Francisco,California,318.05469637560657,2014
San Jose,California,153.40549659098897,2005
San Jose,California,154.73391936107618,2006
San Jose,California,160.88975157107183,2007
San Jose,California,154.16891928349324,2008
San Jose,California,144.19151182011902,2009
San Jose,California,135.94913853069215,2010
San Jose,California,133.9934089954466,2011
San Jose,California,145.30051953026197,2012
San Jose,California,129.61841186199968,2013
San Jose,California,128.43685963558715,2014
Seattle,Washington,283.7633693878784,2005
Seattle,Washington,284.49463146570923,2006
Seattle,Washington,250.6844773191048,2007
Seattle,Washington,230.53887710110902,2008
Seattle,Washington,256.3187620222031,2009
Seattle,Washington,230.99924424144828,2010
Seattle,Washington,237.0719287490152,2011
Seattle,Washington,241.32787761320225,2012
Seattle,Washington,233.97125762662276,2013
Seattle,Washington,241.47962798269555,2014
St. Louis,Missouri,962.1826274186787,2005
St. Louis,Missouri,992.2768458165514,2006
St. Louis,Missouri,879.2723659307812,2007
St. Louis,Missouri,829.0754736050123,2008
St. Louis,Missouri,828.0218913988426,2009
St. Louis,Missouri,777.3400063890956,2010
St. Louis,Missouri,742.696299624907,2011
St. Louis,Missouri,710.5850307687958,2012
St. Louis,Missouri,637.4877182849236,2013
St. Louis,Missouri,671.4923377300076,2014
Tampa,Florida,572.2187609220915,2005
Tampa,Florida,463.2459191461512,2006
Tampa,Florida,424.0555127216647,2007
Tampa,Florida,353.20900772013977,2008
Tampa,Florida,300.8982339463493,2009
Tampa,Florida,258.5572623909398,2010
Tampa,Florida,261.89888446121466,2011
Tampa,Florida,246.5517536307084,2012
Tampa,Florida,238.7607667215084,2013
Tampa,Florida,232.97230093748945,2014
Tucson,Arizona,381.3790615491258,2005
Tucson,Arizona,342.2814779385389,2006
Tucson,Arizona,313.6256709835105,2007
Tucson,Arizona,321.5627404677861,2008
Tucson,Arizona,259.86302444792796,2009
Tucson,Arizona,256.1736228072199,2010
Tucson,Arizona,260.8634656545569,2011
Tucson,Arizona,289.72692296838403,2012
Tucson,Arizona,256.37219640485193,2013
Tucson,Arizona,261.1657260756112,2014
Tulsa,Oklahoma,517.0620112107729,2005
Tulsa,Oklahoma,499.28207467460044,2006
Tulsa,Oklahoma,477.3127043088687,2007
Tulsa,Oklahoma,514.1087441311485,2008
Tulsa,Oklahoma,446.4065313588888,2009
Tulsa,Oklahoma,439.2890131817321,2010
Tulsa,Oklahoma,399.89800581164917,2011
Tulsa,Oklahoma,395.9849988969778,2012
Tulsa,Oklahoma,388.03745519622396,2013
Tulsa,Oklahoma,322.0574838070261,2014
Virginia Beach,Virginia,102.04995878579356,2005
Virginia Beach,Virginia,113.37356363373563,2006
Virginia Beach,Virginia,99.46254441521027,2007
Virginia Beach,Virginia,95.81654816278682,2008
Virginia Beach,Virginia,82.16885424428268,2009
Virginia Beach,Virginia,75.891450567816,2010
Virginia Beach,Virginia,70.75397201427718,2011
Virginia Beach,Virginia,67.11529352887035,2012
Virginia Beach,Virginia,65.50000332825209,2013
Virginia Beach,Virginia,59.14405167789111,2014
Wichita,Kansas,297.9062620594856,2005
Wichita,Kansas,372.16122136037524,2006
Wichita,Kansas,378.5717874148045,2007
Wichita,Kansas,341.6418001003855,2008
Wichita,Kansas,354.1556163042148,2009
Wichita,Kansas,317.8090216754539,2010
Wichita,Kansas,308.00735974386436,2011
Wichita,Kansas,299.7859780698688,2012
Wichita,Kansas,317.6311690462266,2013
Wichita,Kansas,303.38612568485104,2014
New Orleans,Louisiana,209.20647658719753,2006
New Orleans,Louisiana,625.7082506096631,2007
New Orleans,Louisiana,407.7600909607726,2008
New Orleans,Louisiana,310.79735453667234,2009
New Orleans,Louisiana,301.66158177466116,2010
New Orleans,Louisiana,316.796071175362,2011
New Orleans,Louisiana,326.0635923213016,2012
New Orleans,Louisiana,314.5705025170943,2013
New Orleans,Louisiana,389.5503380149981,2014
